,0
"shape: (93_752,)
Series: 'T0144' [f64]
[
	1.9435451
	0.8927325
	0.78519
	-0.386732
	0.361846
	…
	-0.270789
	-0.116303
	1.690006
	0.352412
	0.065316
]",1
"shape: (93_752,)
Series: 'T0145' [f64]
[
	2.070674
	1.139803
	1.361537
	0.160506
	0.177352
	…
	1.707481
	0.190828
	-0.381252
	-0.703746
	-0.044967
]",0
"shape: (93_752,)
Series: 'T0146' [f64]
[
	0.00602
	2.456149
	-0.70132
	0.706262
	1.96924
	…
	1.734793
	1.954821
	0.136518
	0.927547
	-0.159697
]",1
"shape: (93_752,)
Series: 'T0147' [f64]
[
	2.196096
	-1.679225
	0.664934
	2.714629
	-1.479727
	…
	0.38507
	-0.602402
	1.4564122
	-0.426039
	-0.053727
]",0
"shape: (93_752,)
Series: 'T0148' [f64]
[
	1.991836
	0.636363
	0.942012
	-0.195859
	-0.794758
	…
	1.765295
	0.379275
	1.1354903
	-0.271508
	0.409957
]",1
"shape: (93_752,)
Series: 'T0149' [f64]
[
	1.093533
	1.744676
	0.544902
	0.236334
	0.303043
	…
	0.156418
	1.255477
	2.763908
	-1.246268
	-0.499127
]",0
"shape: (93_752,)
Series: 'T0150' [f64]
[
	0.112035
	0.539781
	2.030649
	0.992504
	1.011865
	…
	1.468092
	-1.701371
	-0.144469
	0.61552
	-0.858637
]",0
"shape: (93_752,)
Series: 'T0151' [f64]
[
	-0.136113
	1.813317
	-0.712371
	-0.278381
	3.710952
	…
	0.5170508
	-1.271154
	-0.403893
	2.791266
	1.76808
]",0
"shape: (93_752,)
Series: 'T0152' [f64]
[
	2.181137
	2.096324
	-1.675092
	0.635779
	1.41185
	…
	1.390108
	-0.988281
	0.734024
	1.2005372
	-0.129555
]",0
"shape: (93_752,)
Series: 'T0153' [f64]
[
	1.3148185
	0.507123
	0.96919
	-0.27901
	0.292082
	…
	1.202244
	-0.77935
	1.209971
	3.066053
	0.075199
]",0
"shape: (93_752,)
Series: 'T0154' [f64]
[
	0.006244
	-0.026504
	3.032541
	0.473746
	-0.502631
	…
	-0.229416
	3.758658
	-0.24707
	-2.211414
	3.817371
]",0
"shape: (93_752,)
Series: 'T0155' [f64]
[
	1.5766232
	0.775981
	0.769916
	-0.324875
	-0.602672
	…
	0.927008
	-1.694858
	-0.226272
	1.380764
	1.23333
]",0
"shape: (93_752,)
Series: 'T0156' [f64]
[
	0.59225
	-2.611848
	2.374346
	1.549086
	-0.758236
	…
	1.420205
	0.403354
	0.361037
	-0.755002
	0.838961
]",0
"shape: (93_752,)
Series: 'T0157' [f64]
[
	-1.136883
	-0.083105
	1.826883
	0.9452911
	2.0329845
	…
	0.328334
	-0.297203
	1.681785
	0.992055
	-0.57527
]",0
"shape: (93_752,)
Series: 'T0158' [f64]
[
	-0.280133
	2.8635
	0.512469
	2.814805
	0.821217
	…
	1.624195
	-0.227619
	1.308754
	1.753436
	-1.317379
]",0
"shape: (93_752,)
Series: 'T0159' [f64]
[
	1.02377
	-0.783842
	0.395133
	0.593283
	0.593912
	…
	2.136979
	-0.332647
	0.3734805
	0.982037
	-0.116977
]",0
"shape: (93_752,)
Series: 'T0160' [f64]
[
	2.163977
	0.124613
	0.3447305
	0.529809
	-1.257947
	…
	0.67841
	-0.396346
	-0.718391
	0.863533
	1.78524
]",0
"shape: (93_752,)
Series: 'T0161' [f64]
[
	0.8409825
	-0.287186
	1.796022
	-1.018514
	-0.226766
	…
	-0.640541
	0.430756
	1.639199
	0.274203
	2.10477
]",0
"shape: (93_752,)
Series: 'T0162' [f64]
[
	0.115674
	1.905496
	2.37511
	-0.238086
	1.133199
	…
	0.255516
	1.218102
	0.415303
	1.455559
	1.227086
]",1
"shape: (93_752,)
Series: 'T0163' [f64]
[
	-0.893406
	0.159922
	-1.110693
	-0.697232
	2.314645
	…
	0.18957
	0.519117
	0.76475
	-0.809582
	0.445939
]",1
"shape: (93_752,)
Series: 'T0164' [f64]
[
	0.250664
	-2.29178
	1.052115
	0.68982
	1.149236
	…
	-0.7621
	0.904457
	1.862506
	1.28827
	1.226277
]",0
"shape: (93_752,)
Series: 'T0165' [f64]
[
	1.601645
	0.299539
	0.770994
	1.830297
	1.80002
	…
	1.459826
	-0.917305
	0.289611
	1.188947
	0.005975
]",1
"shape: (93_752,)
Series: 'T0166' [f64]
[
	-1.030553
	0.519117
	1.961514
	0.826832
	1.6705997
	…
	2.869924
	1.462477
	0.441717
	1.598904
	-0.284535
]",1
"shape: (93_752,)
Series: 'T0167' [f64]
[
	1.346668
	-1.226322
	2.071932
	0.238895
	-0.186022
	…
	-0.925795
	-0.092404
	2.398514
	0.320473
	0.399311
]",0
"shape: (93_752,)
Series: 'T0168' [f64]
[
	2.818354
	-1.156514
	1.508701
	2.701782
	-1.314055
	…
	0.800957
	0.426803
	0.24433
	0.484482
	0.518578
]",0
"shape: (93_752,)
Series: 'T0169' [f64]
[
	0.9681114
	1.19007
	-1.548861
	0.312252
	1.139354
	…
	0.360813
	1.194383
	1.866324
	0.351559
	0.874359
]",0
"shape: (93_752,)
Series: 'T0170' [f64]
[
	0.298686
	0.004133
	0.987293
	-0.722434
	1.634797
	…
	-0.831324
	0.067877
	-0.024797
	-0.769557
	1.9429611
]",0
"shape: (93_752,)
Series: 'T0171' [f64]
[
	0.649031
	1.890358
	1.197662
	1.6736095
	0.980645
	…
	0.608826
	0.1313965
	1.399002
	1.841078
	-1.001488
]",1
"shape: (93_752,)
Series: 'T0172' [f64]
[
	0.861512
	-1.219225
	1.839192
	-0.907602
	0.024033
	…
	1.0522052
	3.437377
	1.346084
	-1.755457
	1.202109
]",0
"shape: (93_752,)
Series: 'T0173' [f64]
[
	0.75325
	0.883658
	-0.772567
	0.566779
	1.203727
	…
	0.087912
	1.447967
	-0.131037
	0.416381
	1.066984
]",1
"shape: (93_752,)
Series: 'T0174' [f64]
[
	-0.552584
	1.5797677
	0.8939
	0.155924
	2.695807
	…
	1.130234
	1.151123
	-0.396121
	3.140938
	1.819111
]",0
"shape: (93_752,)
Series: 'T0175' [f64]
[
	1.280363
	0.216209
	1.275692
	4.365239
	1.188858
	…
	1.616783
	1.832363
	0.607703
	0.568307
	0.310006
]",1
"shape: (93_752,)
Series: 'T0176' [f64]
[
	1.862641
	-1.642164
	0.4995313
	0.514984
	-0.254348
	…
	3.317436
	0.065766
	-0.586365
	1.387592
	0.414898
]",0
"shape: (93_752,)
Series: 'T0177' [f64]
[
	0.076277
	0.046539
	-0.399266
	-0.650469
	-0.061723
	…
	2.10158
	1.849164
	0.4494434
	-1.053149
	-0.350436
]",0
"shape: (93_752,)
Series: 'T0178' [f64]
[
	2.42111
	-0.020125
	0.907467
	0.12048
	-0.037914
	…
	0.836311
	0.0928086
	-0.166391
	2.628379
	-0.228023
]",0
"shape: (93_752,)
Series: 'T0179' [f64]
[
	-0.818342
	0.691932
	1.216979
	-0.667225
	1.189666
	…
	0.439201
	1.142633
	-0.257313
	0.898438
	-0.650199
]",0
"shape: (93_752,)
Series: 'T0180' [f64]
[
	1.878543
	-1.008901
	-0.959891
	0.53174
	0.449354
	…
	-1.232656
	1.6542033
	2.3642385
	-1.917445
	0.559457
]",0
"shape: (93_752,)
Series: 'T0181' [f64]
[
	-0.782764
	3.168385
	1.842785
	-0.322943
	0.237727
	…
	-0.160191
	2.232078
	0.298596
	0.215131
	-0.326088
]",1
"shape: (93_752,)
Series: 'T0182' [f64]
[
	-0.400299
	-1.17574
	3.46761
	-0.18099
	0.272092
	…
	1.528152
	-1.292897
	1.190205
	-0.768928
	-1.061414
]",1
"shape: (93_752,)
Series: 'T0183' [f64]
[
	0.22398
	0.564039
	0.9345997
	1.624151
	0.308703
	…
	1.2220099
	2.362621
	-0.406229
	-0.219129
	1.942197
]",0
"shape: (93_752,)
Series: 'T0184' [f64]
[
	1.021883
	0.7364493
	-2.162809
	0.095189
	2.273317
	…
	1.063885
	-0.150443
	0.414898
	2.294744
	1.425416
]",0
"shape: (93_752,)
Series: 'T0185' [f64]
[
	0.94902
	-0.023539
	-0.671402
	-0.416875
	1.566606
	…
	-0.332063
	-0.142762
	0.363104
	0.889184
	-0.014645
]",0
"shape: (93_752,)
Series: 'T0186' [f64]
[
	1.096049
	-0.782629
	0.553797
	1.409918
	1.5946368
	…
	1.076598
	1.519033
	-0.892733
	1.583496
	1.128797
]",0
"shape: (93_752,)
Series: 'T0187' [f64]
[
	-0.054939
	2.54716
	1.367377
	-0.078479
	0.038723
	…
	1.484129
	0.124883
	-0.02866
	2.354805
	0.27901
]",1
"shape: (93_752,)
Series: 'T0188' [f64]
[
	0.909309
	-0.486324
	-0.667719
	2.519938
	0.635195
	…
	2.339397
	-0.866229
	1.515889
	0.79341
	-1.990803
]",0
"shape: (93_752,)
Series: 'T0189' [f64]
[
	-0.32465
	-0.300752
	0.545756
	3.791272
	1.350397
	…
	0.901672
	0.697457
	-1.047039
	1.134951
	0.871574
]",1
"shape: (93_752,)
Series: 'T0190' [f64]
[
	1.203367
	-0.261176
	-0.615789
	3.682201
	0.088182
	…
	1.71669
	-1.70218
	0.346258
	1.9836154
	0.328918
]",0
"shape: (93_752,)
Series: 'T0191' [f64]
[
	0.968156
	1.028217
	-0.128971
	0.9143399
	1.329238
	…
	-0.165133
	0.645213
	1.0347755
	0.114326
	0.648717
]",0
"shape: (93_752,)
Series: 'T0192' [f64]
[
	-1.558789
	1.795438
	1.123272
	-0.746242
	0.424961
	…
	1.62159
	-1.771809
	2.344293
	0.874315
	-1.484668
]",0
"shape: (93_752,)
Series: 'T0193' [f64]
[
	-1.57541
	2.266264
	0.135125
	-0.042047
	1.389793
	…
	2.227227
	1.633315
	-1.915065
	-1.164824
	1.324701
]",0
"shape: (93_752,)
Series: 'T0194' [f64]
[
	-1.694408
	0.923639
	-0.107902
	-2.164606
	2.702321
	…
	0.941473
	-0.885949
	0.5593223
	0.474465
	2.086217
]",0
"shape: (93_752,)
Series: 'T0195' [f64]
[
	0.061139
	1.673295
	0.719244
	-1.777154
	2.58786
	…
	2.842971
	1.257858
	-2.105668
	0.548586
	-0.062621
]",0
"shape: (93_752,)
Series: 'T0196' [f64]
[
	0.123041
	3.102125
	0.782988
	1.713231
	0.526664
	…
	0.565387
	-0.875303
	1.757883
	0.959711
	-0.588971
]",1
"shape: (93_752,)
Series: 'T0197' [f64]
[
	0.896012
	1.741891
	2.040217
	-0.43965
	-0.077625
	…
	1.359156
	0.796645
	1.103865
	-1.718666
	-0.221959
]",1
"shape: (93_752,)
Series: 'T0198' [f64]
[
	2.761303
	-2.053154
	-0.109385
	2.6688087
	-0.106914
	…
	2.079703
	-1.746742
	1.5841701
	1.49208
	-3.555073
]",0
"shape: (93_752,)
Series: 'T0199' [f64]
[
	1.015234
	-0.586635
	2.471826
	0.552898
	-0.449848
	…
	0.55474
	0.567318
	1.656584
	0.761875
	0.14384
]",0
"shape: (93_752,)
Series: 'T0200' [f64]
[
	1.836451
	0.05485
	1.746742
	1.976383
	-0.515074
	…
	0.669965
	2.383106
	-0.495084
	2.154363
	1.778098
]",0
"shape: (93_752,)
Series: 'T0201' [f64]
[
	0.026234
	1.519842
	1.6582911
	1.854555
	0.843004
	…
	3.066457
	0.25601
	0.5024063
	0.974176
	-2.703623
]",0
"shape: (93_752,)
Series: 'T0202' [f64]
[
	2.96718
	-0.448725
	-1.159479
	2.083207
	-0.80509
	…
	0.627963
	-0.783168
	1.441274
	1.377484
	-0.221645
]",0
"shape: (93_752,)
Series: 'T0203' [f64]
[
	0.939272
	1.780434
	1.511037
	-0.966943
	0.161674
	…
	1.775088
	-0.92584
	-0.362654
	0.687529
	0.130094
]",1
"shape: (93_752,)
Series: 'T0204' [f64]
[
	0.455104
	2.082713
	3.034203
	-1.881463
	1.030418
	…
	0.7453438
	1.1164434
	-0.6095
	-0.705498
	1.794719
]",0
"shape: (93_752,)
Series: 'T0205' [f64]
[
	-0.323123
	3.116321
	-0.146625
	0.56359
	1.633943
	…
	0.933297
	1.386693
	1.457625
	-0.529315
	-0.1181
]",1
"shape: (93_752,)
Series: 'T0206' [f64]
[
	0.579986
	1.263697
	0.251518
	1.073408
	1.61027
	…
	0.591127
	-1.044658
	1.541
	-0.25848
	-0.413641
]",0
"shape: (93_752,)
Series: 'T0207' [f64]
[
	1.668354
	0.12349
	0.449803
	-0.828539
	-1.179649
	…
	1.075205
	0.498857
	1.039672
	1.29986
	1.138994
]",0
"shape: (93_752,)
Series: 'T0208' [f64]
[
	1.391545
	1.456188
	-0.754014
	-0.521992
	0.535289
	…
	0.267959
	1.726527
	0.397424
	-2.000371
	-2.28293
]",1
"shape: (93_752,)
Series: 'T0209' [f64]
[
	-1.409469
	-0.445625
	3.079575
	-2.2425
	0.219848
	…
	1.631158
	1.842201
	-1.069365
	-0.184314
	1.432334
]",0
"shape: (93_752,)
Series: 'T0210' [f64]
[
	1.522672
	-2.34016
	-0.388035
	0.101164
	0.043484
	…
	1.6811564
	-1.9926
	0.603166
	-0.594766
	-1.963715
]",0
"shape: (93_752,)
Series: 'T0211' [f64]
[
	1.50093
	1.5413146
	-1.228164
	0.314184
	1.710401
	…
	1.528557
	0.413371
	-1.186746
	3.53625
	0.475633
]",0
"shape: (93_752,)
Series: 'T0212' [f64]
[
	1.54985
	-0.601639
	0.092225
	1.673654
	-0.207674
	…
	-0.164414
	-0.415752
	0.500834
	-0.676838
	-0.360453
]",0
"shape: (93_752,)
Series: 'T0213' [f64]
[
	2.254988
	-1.45475
	0.837613
	2.5101
	-0.743727
	…
	-0.260502
	0.714887
	-0.52051
	0.109654
	1.656
]",0
"shape: (93_752,)
Series: 'T0214' [f64]
[
	0.533223
	-0.4715
	1.5539825
	0.088541
	0.023584
	…
	1.714039
	1.09569
	0.031131
	0.062846
	0.007996
]",1
"shape: (93_752,)
Series: 'T0215' [f64]
[
	1.208938
	0.647145
	1.614627
	0.423434
	0.061813
	…
	-0.335117
	-1.622129
	0.998434
	2.368326
	-0.160641
]",0
"shape: (93_752,)
Series: 'T0216' [f64]
[
	0.941428
	1.740184
	-0.308344
	0.961328
	2.464818
	…
	-0.360992
	1.079068
	0.74166
	0.146715
	1.939053
]",1
"shape: (93_752,)
Series: 'T0217' [f64]
[
	-2.315633
	2.997817
	2.532291
	0.23027
	0.041867
	…
	0.476397
	0.700916
	0.5024063
	0.243656
	-0.450926
]",0
"shape: (93_752,)
Series: 'T0218' [f64]
[
	1.9359982
	-1.473887
	1.420115
	0.920359
	-0.532594
	…
	1.4096036
	0.608871
	0.522891
	1.324656
	0.115764
]",0
"shape: (93_752,)
Series: 'T0219' [f64]
[
	-0.377523
	2.24843
	1.30817
	2.043541
	-0.556897
	…
	0.752217
	4.038746
	-0.024168
	2.0294807
	1.39725
]",1
"shape: (93_752,)
Series: 'T0220' [f64]
[
	0.170119
	1.217877
	-2.81202
	0.873326
	2.430768
	…
	0.498543
	0.366563
	-1.073992
	3.312584
	-0.480934
]",0
"shape: (93_752,)
Series: 'T0221' [f64]
[
	0.341227
	3.324758
	-0.304525
	-0.521857
	1.878947
	…
	-0.392482
	1.242539
	-0.286512
	0.509863
	2.225789
]",0
"shape: (93_752,)
Series: 'T0222' [f64]
[
	0.027582
	-0.425051
	-2.09008
	-0.781191
	3.632698
	…
	1.494551
	2.813547
	0.087822
	-1.104494
	2.491053
]",0
"shape: (93_752,)
Series: 'T0223' [f64]
[
	0.416381
	0.133373
	-0.425635
	0.523924
	2.534942
	…
	0.004537
	-0.593867
	2.136619
	1.727471
	0.212795
]",0
"shape: (93_752,)
Series: 'T0224' [f64]
[
	1.226188
	-0.854594
	1.176639
	-0.543555
	-0.00018
	…
	-1.724371
	1.102113
	1.553309
	-1.905496
	2.27974
]",0
"shape: (93_752,)
Series: 'T0225' [f64]
[
	-1.523436
	0.7315079
	-0.287904
	0.148332
	0.942371
	…
	-0.266566
	0.403533
	1.375104
	0.670639
	-0.288533
]",0
"shape: (93_752,)
Series: 'T0226' [f64]
[
	0.199049
	-0.904996
	1.702539
	1.803434
	1.674688
	…
	0.995154
	1.830387
	1.555061
	0.838287
	1.321108
]",0
"shape: (93_752,)
Series: 'T0227' [f64]
[
	-0.456137
	-3.094983
	0.277438
	3.036494
	2.198791
	…
	-0.294553
	1.501918
	2.451522
	-0.934645
	1.825984
]",1
"shape: (93_752,)
Series: 'T0228' [f64]
[
	0.344281
	-0.150668
	1.350711
	1.278656
	0.740223
	…
	0.282379
	0.618125
	0.860928
	-1.514317
	1.217473
]",0
"shape: (93_752,)
Series: 'T0229' [f64]
[
	-0.013072
	3.466082
	-0.654557
	1.493248
	1.2005372
	…
	2.101041
	-0.442256
	1.392309
	2.261906
	-0.106105
]",0
"shape: (93_752,)
Series: 'T0230' [f64]
[
	2.370573
	-0.800014
	0.969549
	1.169227
	-0.169805
	…
	2.721637
	-1.244201
	0.925301
	3.4962697
	-1.574692
]",1
"shape: (93_752,)
Series: 'T0231' [f64]
[
	-0.376086
	-0.572754
	1.065592
	0.742918
	0.583939
	…
	1.502188
	0.759404
	1.905945
	-0.243387
	-1.200088
]",0
"shape: (93_752,)
Series: 'T0232' [f64]
[
	1.232432
	0.742289
	0.095459
	1.488307
	0.841297
	…
	-0.865645
	1.337594
	0.710215
	0.476172
	1.998799
]",0
"shape: (93_752,)
Series: 'T0233' [f64]
[
	2.210156
	0.843094
	0.3488633
	0.954725
	0.374334
	…
	-1.813272
	2.031008
	-0.885815
	-0.352008
	1.48049
]",0
"shape: (93_752,)
Series: 'T0234' [f64]
[
	-0.319709
	0.668752
	0.506539
	-0.025471
	0.943404
	…
	0.4206934
	-0.613229
	2.266668
	1.017885
	0.642518
]",1
"shape: (93_752,)
Series: 'T0235' [f64]
[
	0.6409
	-0.377074
	1.340738
	-0.971525
	-0.009254
	…
	-0.076951
	0.7076993
	-0.090967
	0.849563
	1.364457
]",0
"shape: (93_752,)
Series: 'T0236' [f64]
[
	-0.200307
	0.279549
	2.302696
	-0.664395
	0.457799
	…
	-0.421502
	-0.759988
	-0.880873
	1.7616564
	0.60676
]",0
"shape: (93_752,)
Series: 'T0237' [f64]
[
	-0.267375
	1.086436
	-1.065053
	0.757607
	2.2367053
	…
	0.399221
	0.03185
	0.9099825
	2.376233
	1.017885
]",1
"shape: (93_752,)
Series: 'T0238' [f64]
[
	1.6436466
	0.098064
	0.474555
	1.402057
	-1.237104
	…
	-1.193305
	1.488531
	0.578594
	-0.774363
	1.352508
]",0
"shape: (93_752,)
Series: 'T0239' [f64]
[
	1.973104
	-0.936936
	-1.087783
	1.65919
	-0.259109
	…
	-0.229775
	0.037465
	-0.340643
	0.683756
	1.903924
]",0
"shape: (93_752,)
Series: 'T0240' [f64]
[
	0.123176
	1.743733
	0.44859
	1.147035
	1.907338
	…
	-0.004672
	1.646342
	2.118965
	-1.23634
	0.624549
]",1
"shape: (93_752,)
Series: 'T0241' [f64]
[
	3.667647
	-1.323893
	-0.162213
	1.403629
	-0.508426
	…
	1.014246
	-0.454295
	0.077086
	2.785336
	0.241949
]",1
"shape: (93_752,)
Series: 'T0242' [f64]
[
	-0.179328
	0.177711
	1.20786
	2.472006
	1.963535
	…
	2.611623
	1.438174
	0.153498
	0.877729
	0.922201
]",0
"shape: (93_752,)
Series: 'T0243' [f64]
[
	2.114653
	0.088361
	1.345365
	-1.44343
	-0.354119
	…
	1.810442
	-0.979387
	0.52909
	1.412209
	0.505281
]",0
"shape: (93_752,)
Series: 'T0244' [f64]
[
	0.321416
	0.896775
	0.08068
	-1.57267
	-0.35677
	…
	0.858502
	0.949963
	-1.308484
	2.042553
	2.173141
]",0
"shape: (93_752,)
Series: 'T0245' [f64]
[
	1.059662
	1.197887
	-0.616688
	1.144924
	1.158086
	…
	-0.614666
	2.43526
	0.57482
	-2.00118
	3.554264
]",0
"shape: (93_752,)
Series: 'T0246' [f64]
[
	0.403713
	-1.656809
	1.37124
	2.216176
	-1.571457
	…
	1.2975235
	1.486735
	0.090697
	0.126006
	-0.088092
]",0
"shape: (93_752,)
Series: 'T0247' [f64]
[
	2.375873
	0.50317
	-0.101793
	-0.067607
	0.279549
	…
	3.428258
	1.870547
	0.521184
	1.712018
	-2.17067
]",0
"shape: (93_752,)
Series: 'T0248' [f64]
[
	0.360139
	0.762369
	1.241551
	-0.096178
	0.568936
	…
	0.3759512
	0.038498
	1.421193
	0.713
	-0.121783
]",0
"shape: (93_752,)
Series: 'T0249' [f64]
[
	1.36868
	1.395768
	0.301785
	0.894889
	-0.60101
	…
	1.5903244
	0.548182
	-0.366922
	-0.594451
	0.105297
]",0
"shape: (93_752,)
Series: 'T0250' [f64]
[
	-0.99493
	1.03482
	2.000865
	-0.745254
	0.150354
	…
	1.745754
	0.629311
	1.246672
	-0.760707
	0.950906
]",0
"shape: (93_752,)
Series: 'T0251' [f64]
[
	1.020805
	0.191277
	0.028436
	0.952344
	-0.19532
	…
	0.990393
	-0.403398
	1.1991446
	0.127488
	-0.946414
]",1
"shape: (93_752,)
Series: 'T0252' [f64]
[
	0.455104
	-0.016127
	0.185482
	0.213738
	2.821903
	…
	0.289566
	1.0869298
	-0.425545
	0.474734
	-0.450881
]",1
"shape: (93_752,)
Series: 'T0253' [f64]
[
	-0.189615
	1.677113
	1.14991
	-1.504029
	0.723512
	…
	1.199504
	0.246936
	2.128039
	0.697188
	-0.157361
]",0
"shape: (93_752,)
Series: 'T0254' [f64]
[
	0.557436
	0.7743184
	1.076553
	2.34874
	-0.113023
	…
	1.082213
	-1.726887
	1.9205
	2.49869
	0.025561
]",1
"shape: (93_752,)
Series: 'T0255' [f64]
[
	0.228563
	0.254303
	1.700832
	2.04134
	-1.102338
	…
	-0.513143
	0.519072
	1.907248
	1.423125
	1.855588
]",0
"shape: (93_752,)
Series: 'T0256' [f64]
[
	1.171563
	0.471994
	1.352643
	0.353311
	0.760977
	…
	2.427219
	0.808953
	0.392572
	1.544819
	0.046898
]",1
"shape: (93_752,)
Series: 'T0257' [f64]
[
	1.771135
	2.45251
	0.32766
	0.807291
	0.64683
	…
	0.846104
	2.019418
	-0.036971
	0.917754
	0.115943
]",1
"shape: (93_752,)
Series: 'T0258' [f64]
[
	0.604154
	-2.518635
	0.882176
	0.5343008
	1.449
	…
	0.102377
	0.647998
	1.875399
	1.19335
	0.620281
]",0
"shape: (93_752,)
Series: 'T0259' [f64]
[
	0.392707
	-1.398598
	1.2681
	1.798358
	-0.784785
	…
	0.556088
	-1.621141
	0.199588
	0.176902
	-0.533313
]",0
"shape: (93_752,)
Series: 'T0260' [f64]
[
	1.698496
	-1.284945
	0.057635
	2.633186
	0.8625
	…
	-1.247436
	-0.385654
	-0.385115
	1.623656
	1.429324
]",0
"shape: (93_752,)
Series: 'T0261' [f64]
[
	0.954186
	0.762684
	-0.246801
	1.181311
	1.224525
	…
	1.169227
	1.678012
	1.015279
	0.257897
	-0.210773
]",1
"shape: (93_752,)
Series: 'T0262' [f64]
[
	1.609012
	1.450123
	1.458074
	-0.7276
	0.164998
	…
	-1.54109
	0.225822
	2.502733
	2.166313
	2.610455
]",0
"shape: (93_752,)
Series: 'T0263' [f64]
[
	-0.786717
	-0.449893
	1.258666
	-0.280357
	2.428432
	…
	1.109031
	1.316256
	1.213565
	2.030559
	-1.049195
]",0
"shape: (93_752,)
Series: 'T0264' [f64]
[
	0.380533
	1.124934
	-0.133418
	-1.080461
	1.082797
	…
	0.667
	-0.398232
	0.303582
	1.199324
	0.800463
]",0
"shape: (93_752,)
Series: 'T0265' [f64]
[
	-0.202732
	0.898842
	1.652721
	-1.257498
	2.547834
	…
	0.490772
	1.282699
	0.439246
	-1.601285
	0.719918
]",0
"shape: (93_752,)
Series: 'T0266' [f64]
[
	-2.344024
	-1.36567
	2.144211
	-0.30767
	0.427611
	…
	0.226227
	2.294295
	-0.654287
	0.004896
	1.960391
]",1
"shape: (93_752,)
Series: 'T0267' [f64]
[
	1.680303
	0.952254
	-0.513592
	0.510717
	1.25341
	…
	0.766861
	0.963619
	0.637127
	-0.524912
	1.624285
]",0
"shape: (93_752,)
Series: 'T0268' [f64]
[
	-0.099188
	0.792018
	2.725994
	-1.606631
	-0.659408
	…
	1.27632
	-0.386777
	0.742154
	0.931365
	-0.283592
]",0
"shape: (93_752,)
Series: 'T0269' [f64]
[
	0.427342
	0.738381
	0.226092
	2.759641
	-0.179059
	…
	-0.316699
	2.230506
	-0.674008
	0.678725
	1.108807
]",0
"shape: (93_752,)
Series: 'T0270' [f64]
[
	1.287147
	-0.062082
	1.297434
	2.0215745
	-0.602941
	…
	1.047354
	-0.980375
	2.161686
	1.3249259
	-1.523301
]",0
"shape: (93_752,)
Series: 'T0271' [f64]
[
	0.6299395
	-1.709053
	0.760572
	1.592211
	-0.893451
	…
	1.37434
	0.302953
	-0.013971
	0.801541
	0.191053
]",0
"shape: (93_752,)
Series: 'T0272' [f64]
[
	-0.300977
	2.597653
	3.3036
	-1.376182
	-0.220971
	…
	-2.1651
	1.941973
	2.418953
	1.041424
	1.168733
]",1
"shape: (93_752,)
Series: 'T0273' [f64]
[
	0.7800684
	0.017564
	0.536143
	-0.00575
	-0.020529
	…
	1.199234
	-2.488582
	2.0157795
	-0.343742
	0.126859
]",0
"shape: (93_752,)
Series: 'T0274' [f64]
[
	2.225385
	-0.981588
	-0.36216
	1.450033
	0.973996
	…
	-0.072863
	-0.020934
	4.210303
	-1.685693
	0.440773
]",0
"shape: (93_752,)
Series: 'T0275' [f64]
[
	1.362301
	-0.42833
	-0.317373
	0.787211
	0.858547
	…
	0.306053
	0.820049
	0.720861
	-0.623201
	-0.118998
]",0
"shape: (93_752,)
Series: 'T0276' [f64]
[
	0.884512
	0.654197
	0.409957
	0.151342
	-0.004088
	…
	0.102646
	-0.055299
	0.359734
	0.586096
	-0.46849
]",0
"shape: (93_752,)
Series: 'T0277' [f64]
[
	-1.433906
	4.2321353
	-0.387856
	-2.838569
	2.40961
	…
	1.107504
	-0.509145
	-1.922567
	-0.144469
	3.590157
]",0
"shape: (93_752,)
Series: 'T0278' [f64]
[
	-0.714123
	2.764987
	-0.307355
	-0.127264
	3.307149
	…
	1.074397
	-0.949649
	3.038426
	1.953024
	-1.763094
]",0
"shape: (93_752,)
Series: 'T0279' [f64]
[
	1.367692
	1.251119
	-0.033332
	0.70734
	0.311039
	…
	-1.603037
	2.408531
	1.010023
	-0.305648
	1.669387
]",0
"shape: (93_752,)
Series: 'T0280' [f64]
[
	0.995873
	2.608209
	0.234627
	1.352733
	1.922207
	…
	0.646022
	1.062492
	1.214059
	-0.890441
	-0.478418
]",0
"shape: (93_752,)
Series: 'T0281' [f64]
[
	1.260328
	-2.307772
	1.7930119
	1.37407
	-1.890403
	…
	0.771264
	1.175516
	-1.335213
	-0.58057
	1.384717
]",0
"shape: (93_752,)
Series: 'T0282' [f64]
[
	0.770231
	-1.390152
	1.804826
	0.226811
	0.027357
	…
	-1.088906
	4.896619
	-0.082791
	-0.800822
	0.377119
]",0
"shape: (93_752,)
Series: 'T0283' [f64]
[
	2.047719
	-0.280762
	-1.252647
	1.077092
	0.196129
	…
	0.544408
	0.537445
	0.985541
	1.979707
	-0.037689
]",0
"shape: (93_752,)
Series: 'T0284' [f64]
[
	0.181979
	-0.316295
	-2.815254
	2.477397
	2.466795
	…
	-0.997131
	-0.932354
	2.402197
	1.002881
	0.794982
]",0
"shape: (93_752,)
Series: 'T0285' [f64]
[
	0.067383
	1.056607
	-0.627918
	-0.430666
	1.4617579
	…
	-0.726027
	1.712692
	0.900145
	-0.684654
	0.9974454
]",0
"shape: (93_752,)
Series: 'T0286' [f64]
[
	-0.310814
	-2.359207
	2.408891
	2.599719
	-0.847496
	…
	1.662649
	0.499262
	-1.736545
	2.761438
	0.748309
]",0
